Dataset_ID,Tag_ID
8513,46049
8527,46049
8546,46049
8597,46049
8662,46049
8702,46049
8770,46049
8782,46049
8850,46049
8907,46049
8916,46049
8925,46049
9052,46049
9174,46049
9283,46049
9420,46049
9575,46049
9607,46049
9615,46049
9720,46049
9748,46049
9868,46049
9928,46049
9978,46049
1406,46050
1476,46050
1526,46050
1658,46050
1682,46050
1919,46050
1947,46050
1949,46050
1983,46050
2050,46050
2064,46050
2244,46050
2352,46050
2415,46050
2439,46050
2443,46050
2540,46050
2608,46050
2681,46050
2744,46050
2811,46050
2876,46050
2963,46050
3058,46050
3066,46050
3175,46050
3301,46050
3490,46050
3561,46050
7239,46050
7381,46050
7496,46050
7630,46050
7862,46050
7970,46050
7983,46050
8104,46050
8135,46050
8247,46050
8260,46050
8342,46050
8424,46050
8451,46050
8474,46050
8496,46050
8513,46050
8527,46050
8546,46050
8597,46050
8662,46050
8702,46050
8770,46050
8907,46050
8916,46050
8925,46050
9052,46050
9160,46050
9174,46050
9283,46050
9420,46050
9461,46050
9575,46050
9607,46050
9615,46050
9720,46050
9868,46050
9928,46050
1406,46051
1476,46051
1526,46051
1644,46051
1658,46051
1682,46051
1919,46051
1947,46051
1949,46051
1983,46051
2064,46051
2155,46051
2209,46051
2244,46051
2352,46051
2415,46051
2439,46051
2443,46051
2540,46051
2608,46051
2681,46051
2694,46051
2744,46051
2876,46051
3058,46051
3066,46051
3175,46051
3301,46051
3417,46051
3490,46051
3559,46051
3561,46051
7263,46051
7381,46051
7630,46051
7862,46051
7970,46051
8104,46051
8135,46051
8158,46051
8233,46051
8247,46051
8342,46051
8424,46051
8451,46051
8496,46051
8513,46051
8527,46051
8546,46051
8597,46051
8662,46051
8702,46051
8722,46051
8770,46051
8853,46051
8907,46051
8916,46051
8925,46051
9052,46051
9135,46051
9223,46051
9420,46051
9461,46051
9468,46051
9575,46051
9607,46051
9655,46051
9720,46051
9868,46051
9882,46051
9928,46051
10030,46051
10034,46051
1406,46052
1476,46052
1526,46052
1658,46052
1682,46052
1919,46052
1933,46052
1947,46052
1949,46052
2064,46052
2244,46052
2352,46052
2415,46052
2439,46052
2443,46052
2459,46052
2540,46052
2608,46052
2681,46052
2744,46052
2997,46052
3028,46052
3058,46052
3066,46052
3490,46052
3561,46052
7381,46052
7396,46052
7761,46052
7862,46052
7970,46052
7983,46052
8104,46052
8135,46052
8247,46052
8342,46052
8424,46052
8451,46052
8496,46052
8513,46052
8527,46052
8546,46052
8597,46052
8662,46052
8702,46052
8770,46052
8907,46052
8916,46052
8925,46052
9052,46052
9091,46052
9124,46052
9180,46052
9420,46052
9575,46052
9607,46052
9655,46052
9720,46052
9816,46052
9868,46052
9928,46052
10034,46052
1406,46053
1476,46053
1526,46053
1627,46053
1658,46053
1682,46053
1919,46053
1921,46053
1933,46053
1947,46053
1949,46053
2064,46053
2244,46053
2352,46053
2415,46053
2439,46053
2443,46053
2540,46053
2608,46053
2681,46053
2744,46053
2840,46053
2859,46053
2949,46053
3028,46053
3039,46053
3046,46053
3058,46053
3066,46053
3175,46053
3490,46053
3561,46053
7381,46053
7593,46053
7681,46053
7862,46053
7970,46053
7983,46053
8104,46053
8135,46053
8247,46053
8342,46053
8424,46053
8451,46053
8496,46053
8513,46053
8527,46053
8546,46053
8597,46053
8662,46053
8702,46053
8770,46053
8855,46053
8903,46053
8907,46053
8916,46053
8925,46053
9052,46053
9179,46053
9201,46053
9205,46053
9420,46053
9456,46053
9575,46053
9607,46053
9665,46053
9720,46053
9868,46053
9928,46053
10029,46053
1406,46054
1476,46054
1526,46054
1658,46054
1682,46054
1919,46054
1933,46054
1947,46054
1949,46054
2064,46054
2244,46054
2352,46054
2415,46054
2439,46054
2443,46054
2540,46054
2608,46054
2681,46054
2744,46054
3058,46054
3066,46054
3175,46054
3490,46054
3561,46054
7381,46054
7862,46054
7970,46054
8104,46054
8105,46054
8135,46054
8247,46054
8342,46054
8424,46054
8451,46054
8496,46054
8513,46054
8527,46054
8546,46054
8597,46054
8662,46054
8702,46054
8770,46054
8907,46054
8916,46054
8925,46054
9052,46054
9420,46054
9444,46054
9575,46054
9607,46054
9625,46054
9720,46054
9868,46054
9925,46054
9928,46054
10000,46054
1406,46055
1476,46055
1526,46055
1627,46055
1658,46055
1682,46055
1919,46055
1933,46055
1947,46055
1949,46055
2064,46055
2244,46055
2352,46055
2415,46055
2439,46055
2443,46055
2540,46055
2608,46055
2681,46055
2744,46055
2840,46055
2859,46055
3028,46055
3058,46055
3066,46055
3175,46055
3490,46055
3561,46055
7381,46055
7681,46055
7862,46055
7892,46055
7970,46055
7983,46055
8025,46055
8104,46055
8135,46055
8204,46055
8247,46055
8342,46055
8345,46055
8369,46055
8376,46055
8389,46055
8424,46055
8451,46055
8496,46055
8513,46055
8527,46055
8546,46055
8597,46055
8662,46055
8702,46055
8770,46055
8855,46055
8907,46055
8916,46055
8925,46055
9052,46055
9074,46055
9420,46055
9456,46055
9575,46055
9607,46055
9720,46055
9868,46055
9928,46055
1406,46056
1526,46056
1644,46056
1658,46056
1682,46056
1919,46056
1947,46056
1949,46056
2155,46056
2352,46056
2415,46056
2443,46056
2681,46056
2744,46056
2876,46056
3058,46056
3066,46056
3490,46056
7381,46056
7630,46056
7862,46056
8158,46056
8247,46056
8342,46056
8451,46056
8496,46056
8513,46056
8527,46056
8597,46056
8662,46056
8702,46056
8770,46056
8907,46056
8916,46056
8925,46056
8992,46056
9052,46056
9420,46056
9563,46056
9575,46056
9607,46056
9720,46056
9868,46056
1406,46057
1526,46057
1644,46057
1658,46057
1682,46057
1919,46057
1947,46057
1949,46057
1983,46057
2155,46057
2352,46057
2415,46057
2443,46057
2681,46057
2734,46057
2744,46057
2876,46057
3058,46057
3066,46057
3301,46057
3490,46057
7381,46057
7496,46057
7630,46057
7862,46057
7866,46057
7903,46057
8158,46057
8247,46057
8342,46057
8355,46057
8451,46057
8496,46057
8513,46057
8527,46057
8597,46057
8662,46057
8702,46057
8770,46057
8842,46057
8907,46057
8916,46057
8925,46057
8992,46057
9052,46057
9420,46057
9575,46057
9607,46057
9622,46057
9720,46057
9750,46057
9868,46057
1406,46058
1416,46058
1526,46058
1658,46058
1682,46058
1919,46058
1947,46058
1949,46058
2196,46058
2207,46058
2300,46058
2337,46058
2352,46058
2415,46058
2443,46058
2681,46058
2744,46058
3058,46058
3066,46058
3262,46058
3294,46058
3490,46058
7381,46058
7554,46058
7862,46058
7981,46058
8240,46058
8247,46058
8342,46058
8451,46058
8496,46058
8513,46058
8527,46058
8597,46058
8659,46058
8662,46058
8702,46058
8770,46058
8907,46058
8916,46058
8925,46058
9052,46058
9263,46058
9420,46058
9575,46058
9607,46058
9695,46058
9720,46058
9868,46058
1406,46059
1526,46059
1644,46059
1658,46059
1682,46059
1919,46059
1937,46059
1947,46059
1949,46059
1983,46059
2155,46059
2352,46059
2415,46059
2443,46059
2564,46059
2681,46059
2744,46059
2876,46059
2882,46059
3058,46059
3066,46059
3199,46059
3301,46059
3418,46059
3490,46059
7367,46059
7381,46059
7389,46059
7450,46059
7496,46059
7630,46059
7862,46059
8158,46059
8247,46059
8307,46059
8342,46059
8451,46059
8496,46059
8513,46059
8527,46059
8597,46059
8662,46059
8702,46059
8770,46059
8774,46059
8805,46059
8907,46059
8916,46059
8925,46059
8974,46059
8977,46059
8992,46059
9052,46059
9166,46059
9210,46059
9219,46059
9224,46059
9420,46059
9473,46059
9575,46059
9607,46059
9720,46059
9868,46059
10011,46059
1406,46060
1526,46060
1644,46060
1658,46060
1682,46060
1919,46060
1947,46060
1949,46060
1983,46060
2155,46060
2352,46060
2415,46060
2443,46060
2681,46060
2744,46060
2876,46060
2993,46060
3058,46060
3066,46060
3224,46060
3301,46060
3490,46060
7381,46060
7389,46060
7496,46060
7630,46060
7862,46060
8123,46060
8158,46060
8247,46060
8342,46060
8374,46060
8451,46060
8496,46060
8513,46060
8527,46060
8597,46060
8662,46060
8702,46060
8770,46060
8907,46060
8916,46060
8925,46060
8992,46060
9052,46060
9420,46060
9575,46060
9607,46060
9720,46060
9868,46060
9986,46060
1406,46061
1416,46061
1526,46061
1658,46061
1682,46061
1919,46061
1947,46061
1949,46061
2352,46061
2415,46061
2443,46061
2681,46061
2744,46061
3058,46061
3066,46061
3490,46061
7381,46061
7862,46061
8247,46061
8342,46061
8451,46061
8496,46061
8513,46061
8527,46061
8597,46061
8662,46061
8702,46061
8770,46061
8907,46061
8916,46061
8925,46061
9052,46061
9075,46061
9420,46061
9575,46061
9607,46061
9720,46061
9868,46061
1406,46062
1476,46062
1526,46062
1658,46062
1682,46062
1919,46062
1944,46062
1947,46062
1949,46062
1983,46062
2064,46062
2244,46062
2352,46062
2415,46062
2439,46062
2443,46062
2540,46062
2608,46062
2681,46062
2715,46062
2744,46062
2876,46062
3058,46062
3066,46062
3166,46062
3175,46062
3301,46062
3490,46062
3561,46062
7381,46062
7496,46062
7630,46062
7862,46062
7970,46062
7983,46062
8089,46062
8092,46062
8104,46062
8135,46062
8247,46062
8342,46062
8424,46062
8451,46062
8496,46062
8513,46062
8527,46062
8546,46062
8597,46062
8662,46062
8702,46062
8770,46062
8907,46062
8916,46062
8925,46062
9052,46062
9283,46062
9400,46062
9420,46062
9461,46062
9561,46062
9575,46062
9607,46062
9720,46062
9779,46062
9868,46062
9928,46062
1406,46063
1416,46063
1476,46063
1526,46063
1658,46063
1682,46063
1919,46063
1947,46063
1949,46063
2064,46063
2244,46063
2352,46063
2415,46063
2439,46063
2443,46063
2540,46063
2608,46063
2681,46063
2744,46063
3058,46063
3066,46063
3175,46063
3490,46063
3561,46063
7381,46063
7862,46063
7970,46063
7983,46063
8104,46063
8105,46063
8135,46063
8247,46063
8342,46063
8424,46063
8451,46063
8496,46063
8513,46063
8527,46063
8546,46063
8597,46063
8662,46063
8702,46063
8770,46063
8907,46063
8916,46063
8925,46063
9052,46063
9124,46063
9420,46063
9461,46063
9575,46063
9607,46063
9655,46063
9720,46063
9816,46063
9868,46063
9928,46063
10034,46063
1406,46064
1416,46064
1476,46064
1526,46064
1627,46064
1644,46064
1658,46064
1682,46064
1919,46064
1947,46064
1949,46064
1983,46064
1985,46064
2064,46064
2155,46064
2192,46064
2244,46064
2271,46064
2352,46064
2359,46064
2415,46064
2439,46064
2443,46064
2540,46064
2608,46064
2681,46064
2744,46064
2840,46064
2876,46064
3028,46064
3040,46064
3058,46064
3066,46064
3175,46064
3230,46064
3272,46064
3301,46064
3345,46064
3490,46064
3561,46064
7271,46064
7289,46064
7381,46064
7496,46064
7630,46064
7681,46064
7798,46064
7856,46064
7862,46064
7961,46064
7970,46064
7983,46064
8070,46064
8104,46064
8120,46064
8135,46064
8158,46064
8187,46064
8247,46064
8256,46064
8342,46064
8424,46064
8451,46064
8458,46064
8496,46064
8513,46064
8527,46064
8546,46064
8597,46064
8662,46064
8702,46064
8745,46064
8770,46064
8855,46064
8870,46064
8907,46064
8916,46064
8925,46064
9052,46064
9243,46064
9244,46064
9302,46064
9341,46064
9420,46064
9529,46064
9551,46064
9575,46064
9607,46064
9720,46064
9722,46064
9868,46064
9916,46064
9928,46064
1406,46065
1476,46065
1526,46065
1644,46065
1658,46065
1682,46065
1919,46065
1947,46065
1949,46065
1983,46065
2064,46065
2244,46065
2352,46065
2415,46065
2416,46065
2439,46065
2443,46065
2540,46065
2608,46065
2681,46065
2744,46065
2858,46065
2876,46065
3058,46065
3066,46065
3175,46065
3490,46065
3526,46065
3561,46065
7381,46065
7387,46065
7461,46065
7496,46065
7525,46065
7574,46065
7630,46065
7862,46065
7970,46065
7983,46065
8104,46065
8135,46065
8158,46065
8247,46065
8342,46065
8424,46065
8451,46065
8496,46065
8513,46065
8527,46065
8546,46065
8597,46065
8662,46065
8677,46065
8702,46065
8770,46065
8907,46065
8916,46065
8925,46065
8992,46065
9052,46065
9420,46065
9575,46065
9607,46065
9720,46065
9828,46065
9868,46065
9928,46065
1406,46066
1496,46066
1597,46066
1644,46066
1682,46066
1746,46066
1919,46066
1947,46066
1983,46066
2133,46066
2155,46066
2352,46066
2415,46066
2428,46066
2681,46066
2876,46066
2882,46066
2904,46066
2921,46066
3066,46066
3093,46066
3282,46066
3301,46066
3347,46066
3363,46066
7439,46066
8154,46066
8158,46066
8527,46066
8902,46066
8907,46066
8992,46066
9607,46066
9690,46066
9946,46066
10011,46066
1406,46067
1799,46067
2443,46067
2938,46067
3381,46067
3543,46067
7529,46067
7882,46067
7885,46067
8558,46067
8778,46067
8808,46067
8827,46067
8855,46067
9021,46067
9034,46067
9057,46067
9134,46067
9356,46067
9371,46067
9513,46067
9553,46067
1406,46068
1526,46068
1644,46068
1658,46068
1682,46068
1919,46068
1947,46068
1949,46068
1983,46068
2155,46068
2352,46068
2415,46068
2443,46068
2681,46068
2744,46068
2876,46068
3058,46068
3066,46068
3301,46068
3490,46068
7381,46068
7630,46068
7862,46068
8158,46068
8247,46068
8342,46068
8451,46068
8496,46068
8513,46068
8527,46068
8597,46068
8662,46068
8702,46068
8770,46068
8907,46068
8916,46068
8925,46068
8992,46068
9052,46068
9420,46068
9575,46068
9607,46068
9720,46068
9868,46068
9974,46068
1406,46069
1526,46069
1644,46069
1658,46069
1682,46069
1919,46069
1929,46069
1947,46069
1949,46069
1983,46069
2155,46069
2352,46069
2415,46069
2443,46069
2600,46069
2681,46069
2744,46069
2876,46069
3058,46069
3066,46069
3301,46069
3490,46069
7381,46069
7630,46069
7862,46069
8158,46069
8219,46069
8238,46069
8247,46069
8342,46069
8451,46069
8496,46069
8513,46069
8527,46069
8597,46069
8657,46069
8662,46069
8702,46069
8770,46069
8907,46069
8916,46069
8925,46069
8990,46069
8992,46069
9052,46069
9247,46069
9420,46069
9575,46069
9607,46069
9720,46069
9868,46069
1406,46070
1526,46070
1658,46070
1682,46070
1919,46070
1947,46070
1949,46070
2352,46070
2415,46070
2443,46070
2681,46070
2744,46070
3058,46070
3066,46070
3490,46070
7381,46070
7862,46070
8247,46070
8342,46070
8451,46070
8496,46070
8513,46070
8527,46070
8597,46070
8662,46070
8702,46070
8770,46070
8907,46070
8916,46070
8925,46070
9052,46070
9098,46070
9420,46070
9575,46070
9607,46070
9720,46070
9868,46070
1406,46071
1476,46071
1526,46071
1658,46071
1682,46071
1919,46071
1933,46071
1947,46071
1949,46071
2064,46071
2244,46071
2352,46071
2415,46071
2439,46071
2443,46071
2540,46071
2608,46071
2681,46071
2744,46071
3058,46071
3066,46071
3175,46071
3490,46071
3561,46071
7381,46071
7461,46071
7496,46071
7862,46071
7970,46071
7983,46071
8104,46071
8135,46071
8247,46071
8342,46071
8424,46071
8451,46071
8496,46071
8513,46071
8527,46071
8546,46071
8597,46071
8662,46071
8702,46071
8770,46071
8907,46071
8916,46071
8925,46071
8940,46071
9052,46071
9091,46071
9180,46071
9199,46071
9420,46071
9575,46071
9607,46071
9655,46071
9658,46071
9720,46071
9816,46071
9868,46071
9928,46071
10034,46071
1406,46072
1416,46072
1476,46072
1526,46072
1644,46072
1658,46072
1682,46072
1919,46072
1933,46072
1947,46072
1949,46072
1983,46072
2064,46072
2155,46072
2166,46072
2209,46072
2234,46072
2244,46072
2352,46072
2415,46072
2439,46072
2443,46072
2540,46072
2608,46072
2668,46072
2681,46072
2694,46072
2744,46072
2823,46072
2859,46072
2876,46072
3028,46072
3058,46072
3066,46072
3175,46072
3178,46072
3301,46072
3417,46072
3469,46072
3490,46072
3519,46072
3524,46072
3542,46072
3553,46072
3561,46072
7346,46072
7381,46072
7389,46072
7434,46072
7496,46072
7558,46072
7586,46072
7630,46072
7739,46072
7862,46072
7965,46072
7970,46072
7983,46072
8104,46072
8105,46072
8126,46072
8135,46072
8151,46072
8158,46072
8233,46072
8247,46072
8342,46072
8407,46072
8424,46072
8451,46072
8465,46072
8496,46072
8513,46072
8527,46072
8546,46072
8597,46072
8662,46072
8697,46072
8702,46072
8770,46072
8853,46072
8907,46072
8916,46072
8925,46072
8987,46072
9022,46072
9052,46072
9069,46072
9096,46072
9135,46072
9163,46072
9412,46072
9420,46072
9461,46072
9575,46072
9607,46072
9655,46072
9693,46072
9720,46072
9782,46072
9868,46072
9928,46072
9942,46072
10034,46072
1406,46073
1429,46073
1441,46073
1479,46073
1496,46073
1514,46073
1515,46073
1526,46073
1533,46073
1552,46073
1583,46073
1599,46073
1642,46073
1648,46073
1658,46073
1680,46073
1682,46073
1725,46073
1769,46073
1811,46073
1814,46073
1841,46073
1843,46073
1914,46073
1919,46073
1947,46073
1949,46073
1987,46073
2011,46073
2061,46073
2141,46073
2158,46073
2176,46073
2181,46073
2184,46073
2234,46073
2274,46073
2352,46073
2365,46073
2395,46073
2415,46073
2425,46073
2443,46073
2470,46073
2485,46073
2548,46073
2570,46073
2601,46073
2657,46073
2658,46073
2668,46073
2671,46073
2744,46073
2747,46073
2863,46073
2935,46073
2939,46073
2982,46073
2995,46073
3047,46073
3058,46073
3066,46073
3094,46073
3191,46073
3204,46073
3247,46073
3262,46073
3270,46073
3294,46073
3295,46073
3301,46073
3332,46073
3334,46073
3335,46073
3338,46073
3363,46073
3365,46073
3390,46073
3466,46073
3469,46073
3481,46073
3490,46073
3551,46073
3556,46073
3559,46073
7263,46073
7300,46073
7334,46073
7339,46073
7360,46073
7381,46073
7403,46073
7450,46073
7516,46073
7526,46073
7556,46073
7581,46073
7626,46073
7659,46073
7691,46073
7768,46073
7774,46073
7778,46073
7815,46073
7849,46073
7862,46073
7874,46073
7890,46073
7896,46073
7923,46073
7960,46073
7961,46073
7964,46073
8016,46073
8018,46073
8057,46073
8086,46073
8092,46073
8103,46073
8164,46073
8238,46073
8239,46073
8240,46073
8247,46073
8251,46073
8310,46073
8322,46073
8342,46073
8451,46073
8465,46073
8473,46073
8496,46073
8499,46073
8513,46073
8521,46073
8552,46073
8597,46073
8648,46073
8659,46073
8662,46073
8671,46073
8702,46073
8704,46073
8737,46073
8770,46073
8774,46073
8778,46073
8790,46073
8801,46073
8816,46073
8826,46073
8858,46073
8866,46073
8907,46073
8908,46073
8910,46073
8916,46073
8922,46073
8923,46073
8925,46073
8973,46073
9010,46073
9012,46073
9047,46073
9052,46073
9069,46073
9112,46073
9123,46073
9164,46073
9219,46073
9229,46073
9254,46073
9281,46073
9307,46073
9327,46073
9339,46073
9374,46073
9400,46073
9420,46073
9444,46073
9463,46073
9465,46073
9561,46073
9563,46073
9575,46073
9593,46073
9658,46073
9671,46073
9690,46073
9695,46073
9720,46073
9828,46073
9835,46073
9857,46073
9858,46073
9868,46073
9916,46073
1406,46074
1476,46074
1526,46074
1627,46074
1658,46074
1682,46074
1919,46074
1947,46074
1949,46074
1953,46074
2064,46074
2244,46074
2352,46074
2415,46074
2418,46074
2439,46074
2443,46074
2463,46074
2540,46074
2608,46074
2681,46074
2744,46074
2840,46074
2859,46074
2860,46074
3028,46074
3058,46074
3066,46074
3175,46074
3456,46074
3490,46074
3561,46074
7381,46074
7592,46074
7661,46074
7681,46074
7862,46074
7892,46074
7970,46074
7983,46074
8104,46074
8135,46074
8247,46074
8342,46074
8343,46074
8371,46074
8395,46074
8424,46074
8451,46074
8496,46074
8513,46074
8527,46074
8546,46074
8597,46074
8662,46074
8702,46074
8770,46074
8855,46074
8907,46074
8916,46074
8925,46074
9052,46074
9199,46074
9266,46074
9420,46074
9456,46074
9575,46074
9607,46074
9647,46074
9720,46074
9868,46074
9928,46074
1406,46075
1476,46075
1526,46075
1658,46075
1682,46075
1919,46075
1947,46075
1949,46075
2244,46075
2352,46075
2415,46075
2439,46075
2443,46075
2540,46075
2608,46075
2681,46075
2744,46075
3058,46075
3066,46075
3490,46075
3561,46075
7381,46075
7862,46075
7970,46075
8104,46075
8135,46075
8247,46075
8342,46075
8424,46075
8451,46075
8496,46075
8513,46075
8527,46075
8546,46075
8597,46075
8662,46075
8702,46075
8770,46075
8907,46075
8916,46075
8925,46075
8992,46075
9052,46075
9420,46075
9461,46075
9476,46075
9575,46075
9607,46075
9720,46075
9868,46075
9928,46075
1406,46076
1416,46076
1476,46076
1526,46076
1644,46076
1658,46076
1682,46076
1919,46076
1933,46076
1947,46076
1949,46076
1983,46076
2064,46076
2155,46076
2184,46076
2244,46076
2352,46076
2415,46076
2416,46076
2439,46076
2443,46076
2540,46076
2597,46076
2608,46076
2681,46076
2744,46076
2876,46076
3058,46076
3066,46076
3175,46076
3180,46076
3301,46076
3490,46076
3561,46076
7381,46076
7571,46076
7630,46076
7862,46076
7970,46076
7983,46076
8104,46076
8135,46076
8158,46076
8193,46076
8247,46076
8259,46076
8308,46076
8336,46076
8342,46076
8424,46076
8451,46076
8496,46076
8513,46076
8527,46076
8546,46076
8597,46076
8662,46076
8702,46076
8770,46076
8907,46076
8916,46076
8925,46076
8992,46076
9052,46076
9274,46076
9285,46076
9361,46076
9420,46076
9461,46076
9575,46076
9607,46076
9720,46076
9767,46076
9868,46076
9879,46076
9928,46076
1406,46077
1463,46077
1476,46077
1526,46077
1582,46077
1617,46077
1644,46077
1658,46077
1682,46077
1919,46077
1947,46077
1949,46077
1983,46077
1985,46077
2064,46077
2155,46077
2244,46077
2247,46077
2352,46077
2415,46077
2439,46077
2443,46077
2540,46077
2608,46077
2647,46077
2681,46077
2715,46077
2744,46077
2859,46077
2876,46077
2938,46077
3028,46077
3058,46077
3066,46077
3175,46077
3298,46077
3301,46077
3372,46077
3490,46077
3520,46077
3561,46077
7289,46077
7381,46077
7389,46077
7499,46077
7515,46077
7630,46077
7681,46077
7749,46077
7862,46077
7881,46077
7921,46077
7957,46077
7961,46077
7970,46077
7983,46077
8104,46077
8120,46077
8135,46077
8158,46077
8247,46077
8280,46077
8342,46077
8408,46077
8424,46077
8451,46077
8464,46077
8496,46077
8511,46077
8513,46077
8527,46077
8546,46077
8561,46077
8597,46077
8662,46077
8702,46077
8770,46077
8907,46077
8916,46077
8925,46077
9052,46077
9115,46077
9128,46077
9199,46077
9281,46077
9420,46077
9529,46077
9575,46077
9607,46077
9646,46077
9720,46077
9851,46077
9868,46077
9928,46077
9949,46077
1406,46078
1526,46078
1658,46078
1682,46078
2352,46078
2415,46078
2681,46078
2744,46078
3058,46078
3066,46078
3363,46078
3490,46078
7381,46078
8247,46078
8342,46078
8451,46078
8496,46078
8513,46078
8527,46078
8662,46078
8770,46078
8907,46078
8916,46078
8925,46078
9052,46078
9575,46078
9607,46078
9690,46078
9720,46078
9868,46078
1406,46079
1416,46079
1526,46079
1658,46079
1682,46079
1919,46079
1947,46079
1949,46079
2352,46079
2415,46079
2443,46079
2681,46079
2744,46079
3058,46079
3066,46079
3490,46079
7381,46079
7862,46079
8247,46079
8342,46079
8451,46079
8496,46079
8513,46079
8527,46079
8597,46079
8662,46079
8702,46079
8770,46079
8907,46079
8916,46079
8925,46079
9052,46079
9360,46079
9420,46079
9575,46079
9607,46079
9720,46079
9814,46079
9868,46079
1406,46080
1476,46080
1526,46080
1658,46080
1682,46080
1919,46080
1947,46080
1949,46080
1983,46080
2064,46080
2244,46080
2352,46080
2415,46080
2439,46080
2443,46080
2540,46080
2608,46080
2681,46080
2744,46080
2876,46080
3058,46080
3066,46080
3175,46080
3301,46080
3490,46080
3561,46080
7381,46080
7389,46080
7410,46080
7496,46080
7630,46080
7862,46080
7970,46080
7983,46080
8104,46080
8135,46080
8247,46080
8342,46080
8424,46080
8451,46080
8496,46080
8513,46080
8527,46080
8546,46080
8597,46080
8662,46080
8702,46080
8770,46080
8907,46080
8916,46080
8925,46080
8953,46080
9052,46080
9174,46080
9283,46080
9420,46080
9461,46080
9575,46080
9607,46080
9615,46080
9648,46080
9720,46080
9755,46080
9868,46080
9928,46080
1406,46081
1476,46081
1526,46081
1627,46081
1658,46081
1682,46081
1919,46081
1921,46081
1933,46081
1947,46081
1949,46081
2064,46081
2244,46081
2352,46081
2415,46081
2439,46081
2443,46081
2540,46081
2608,46081
2681,46081
2744,46081
2840,46081
2949,46081
3028,46081
3046,46081
3058,46081
3066,46081
3175,46081
3490,46081
3561,46081
7344,46081
7381,46081
7403,46081
7656,46081
7681,46081
7862,46081
7970,46081
7983,46081
8104,46081
8105,46081
8135,46081
8247,46081
8342,46081
8424,46081
8451,46081
8496,46081
8513,46081
8527,46081
8546,46081
8597,46081
8662,46081
8702,46081
8770,46081
8855,46081
8903,46081
8907,46081
8916,46081
8925,46081
9052,46081
9201,46081
9420,46081
9575,46081
9607,46081
9665,46081
9701,46081
9720,46081
9868,46081
9928,46081
10007,46081
10029,46081
1407,46082
1407,46083
1566,46083
1818,46083
2081,46083
2513,46083
2593,46083
2627,46083
2779,46083
2879,46083
2920,46083
3123,46083
3160,46083
3263,46083
7451,46083
7470,46083
7617,46083
7703,46083
7770,46083
7816,46083
7937,46083
8003,46083
8030,46083
8360,46083
9002,46083
9443,46083
1408,46084
1969,46084
1408,46085
3167,46085
1408,46086
1408,46087
1483,46087
1768,46087
9693,46087
1408,46088
1408,46089
1983,46089
2323,46089
2873,46089
2876,46089
2935,46089
8158,46089
8534,46089
8965,46089
9573,46089
1408,46090
1408,46091
1423,46091
1437,46091
1614,46091
1784,46091
1901,46091
3289,46091
8723,46091
9481,46091
1409,46092
1993,46092
2027,46092
2240,46092
2255,46092
2302,46092
2440,46092
2552,46092
2650,46092
2729,46092
2754,46092
2974,46092
3003,46092
3147,46092
3299,46092
3323,46092
3488,46092
7244,46092
7264,46092
7463,46092
7602,46092
7615,46092
7675,46092
7920,46092
8349,46092
8382,46092
8616,46092
8645,46092
8760,46092
9001,46092
9542,46092
9579,46092
9980,46092
1409,46093
2240,46093
3147,46093
7244,46093
7675,46093
8645,46093
9001,46093
9542,46093
1409,46094
1608,46094
1624,46094
1747,46094
1930,46094
2105,46094
2223,46094
2240,46094
2250,46094
2251,46094
2676,46094
2754,46094
3022,46094
3147,46094
3320,46094
3488,46094
7600,46094
7633,46094
7634,46094
7809,46094
7982,46094
8177,46094
8372,46094
8517,46094
8690,46094
9001,46094
9370,46094
9453,46094
9542,46094
9579,46094
9649,46094
9697,46094
9735,46094
1409,46095
1624,46095
1747,46095
2223,46095
2240,46095
2250,46095
2676,46095
2754,46095
3147,46095
3488,46095
7600,46095
7634,46095
7982,46095
8148,46095
8338,46095
9001,46095
9048,46095
9370,46095
9453,46095
9542,46095
9579,46095
9735,46095
1409,46096
2240,46096
3147,46096
9001,46096
9542,46096
1410,46097
1596,46097
3427,46097
7295,46097
7348,46097
1410,46098
1596,46098
1818,46098
2287,46098
2513,46098
2627,46098
2779,46098
3479,46098
7295,46098
7785,46098
9443,46098
1410,46099
1995,46099
2518,46099
7743,46099
1410,46100
1760,46100
1995,46100
2643,46100
8012,46100
8432,46100
1410,46101
1489,46101
1726,46101
1920,46101
1995,46101
2400,46101
2466,46101
2518,46101
2603,46101
2918,46101
3380,46101
3427,46101
3532,46101
7376,46101
7895,46101
9318,46101
9577,46101
1410,46102
1489,46102
1995,46102
2466,46102
2518,46102
2603,46102
9318,46102
1410,46103
1661,46103
1995,46103
2918,46103
3380,46103
7743,46103
8627,46103
1410,46104
1423,46104
1437,46104
1700,46104
1720,46104
1995,46104
2481,46104
3256,46104
1410,46105
2214,46105
3240,46105
1411,46106
1411,46107
1563,46107
1571,46107
1627,46107
1683,46107
1823,46107
2062,46107
2064,46107
2112,46107
2210,46107
2435,46107
2596,46107
2672,46107
2840,46107
2917,46107
2928,46107
3030,46107
3179,46107
3326,46107
3503,46107
7270,46107
7411,46107
7418,46107
7431,46107
7618,46107
7868,46107
7958,46107
7972,46107
8512,46107
8947,46107
9475,46107
9714,46107
1411,46108
1486,46108
1533,46108
1563,46108
1571,46108
1591,46108
1627,46108
1633,46108
1644,46108
1654,46108
1683,46108
1746,46108
1758,46108
1805,46108
1823,46108
1965,46108
2017,46108
2062,46108
2064,46108
2112,46108
